date,browser_version,visits
2016-08-06,11.0,1623
2016-08-07,11.0,1618
2016-08-07,9.0,133
2016-08-08,11.0,10076
2016-08-08,7.0,1429
2016-08-08,9.0,1093
2016-08-08,10.0,416
2016-08-08,8.0,128
2016-08-09,11.0,10268
2016-08-09,7.0,1352
2016-08-09,9.0,1107
2016-08-09,10.0,434
2016-08-09,8.0,144
2016-08-10,11.0,8821
2016-08-10,7.0,1261
2016-08-10,9.0,889
2016-08-10,10.0,376
2016-08-10,8.0,104
2016-08-11,11.0,8945
2016-08-11,7.0,1318
2016-08-11,9.0,880
2016-08-11,10.0,384
2016-08-11,8.0,111
2016-08-12,11.0,8328
2016-08-12,7.0,1428
2016-08-12,9.0,746
2016-08-12,10.0,294
2016-08-12,8.0,101
2016-08-13,11.0,1483
2016-08-13,9.0,145
2016-08-14,11.0,1449
2016-08-14,9.0,106
2016-08-15,11.0,9420
2016-08-15,7.0,1380
2016-08-15,9.0,847
2016-08-15,10.0,348
2016-08-15,8.0,119
2016-08-16,11.0,8964
2016-08-16,7.0,1343
2016-08-16,9.0,910
2016-08-16,10.0,335
2016-08-17,11.0,8479
2016-08-17,7.0,1265
2016-08-17,9.0,881
2016-08-17,10.0,348
2016-08-18,11.0,8226
2016-08-18,7.0,1309
2016-08-18,9.0,805
2016-08-18,10.0,386
2016-08-18,8.0,129
2016-08-19,11.0,8199
2016-08-19,7.0,1425
2016-08-19,9.0,746
2016-08-19,10.0,308
2016-08-20,11.0,1687
2016-08-20,9.0,126
2016-08-21,11.0,1738
2016-08-21,9.0,200
2016-08-22,11.0,10486
2016-08-22,7.0,1370
2016-08-22,9.0,1107
2016-08-22,10.0,466
2016-08-22,8.0,125
2016-08-23,11.0,10148
2016-08-23,7.0,1293
2016-08-23,9.0,1198
2016-08-23,10.0,452
2016-08-23,8.0,130
2016-08-24,11.0,8889
2016-08-24,7.0,1584
2016-08-24,9.0,877
2016-08-24,10.0,352
2016-08-24,8.0,103
2016-08-25,11.0,9066
2016-08-25,7.0,1423
2016-08-25,9.0,836
2016-08-25,10.0,336
2016-08-25,8.0,119
2016-08-26,11.0,8564
2016-08-26,7.0,1376
2016-08-26,9.0,701
2016-08-26,10.0,272
2016-08-27,11.0,1585
2016-08-28,11.0,1568
2016-08-29,11.0,9502
2016-08-29,7.0,1381
2016-08-29,9.0,804
2016-08-29,10.0,335
2016-08-29,8.0,111
2016-08-30,11.0,9270
2016-08-30,7.0,1316
2016-08-30,9.0,754
2016-08-30,10.0,327
2016-08-30,8.0,101
2016-08-31,11.0,9078
2016-08-31,7.0,1272
2016-08-31,9.0,814
2016-08-31,10.0,359
2016-08-31,8.0,107
2016-09-01,11.0,8798
2016-09-01,7.0,1323
2016-09-01,9.0,755
2016-09-01,10.0,373
2016-09-02,11.0,8453
2016-09-02,7.0,1311
2016-09-02,9.0,730
2016-09-02,10.0,301
2016-09-03,11.0,1795
2016-09-03,9.0,168
2016-09-04,11.0,1536
2016-09-04,9.0,174
2016-09-05,11.0,1904
2016-09-05,9.0,119
2016-09-06,11.0,11011
2016-09-06,7.0,1334
2016-09-06,9.0,1075
2016-09-06,10.0,380
2016-09-06,8.0,135
2016-09-07,11.0,8900
2016-09-07,7.0,1361
2016-09-07,9.0,766
2016-09-07,10.0,351
2016-09-08,11.0,8809
2016-09-08,7.0,1279
2016-09-08,9.0,734
2016-09-08,10.0,392
2016-09-08,8.0,112
2016-09-09,11.0,8604
2016-09-09,7.0,1437
2016-09-09,9.0,656
2016-09-09,10.0,338
2016-09-10,11.0,1538
2016-09-11,11.0,1489
2016-09-12,11.0,9652
2016-09-12,7.0,1562
2016-09-12,9.0,710
2016-09-12,10.0,336
2016-09-12,8.0,121
2016-09-13,11.0,9071
2016-09-13,7.0,1259
2016-09-13,9.0,701
2016-09-13,10.0,330
2016-09-14,11.0,8488
2016-09-14,7.0,1291
2016-09-14,9.0,679
2016-09-14,10.0,340
2016-09-15,11.0,8749
2016-09-15,7.0,1244
2016-09-15,9.0,643
2016-09-15,10.0,318
2016-09-16,11.0,8239
2016-09-16,7.0,1350
2016-09-16,9.0,613
2016-09-16,10.0,301
2016-09-17,11.0,1589
2016-09-17,9.0,146
2016-09-18,11.0,1666
2016-09-18,9.0,178
2016-09-19,11.0,9856
2016-09-19,7.0,1343
2016-09-19,9.0,941
2016-09-19,10.0,369
2016-09-19,8.0,193
2016-09-20,11.0,9710
2016-09-20,7.0,1256
2016-09-20,9.0,906
2016-09-20,10.0,377
2016-09-20,8.0,111
2016-09-21,11.0,8604
2016-09-21,7.0,1196
2016-09-21,9.0,685
2016-09-21,10.0,298
2016-09-22,11.0,8940
2016-09-22,7.0,1256
2016-09-22,9.0,716
2016-09-22,10.0,333
2016-09-23,11.0,8735
2016-09-23,7.0,1386
2016-09-23,9.0,588
2016-09-23,10.0,256
2016-09-24,11.0,1461
2016-09-25,11.0,1429
2016-09-26,11.0,9358
2016-09-26,7.0,1395
2016-09-26,9.0,638
2016-09-26,10.0,327
2016-09-27,11.0,9111
2016-09-27,7.0,1296
2016-09-27,9.0,633
2016-09-27,10.0,294
2016-09-28,11.0,8934
2016-09-28,7.0,1211
2016-09-28,9.0,633
2016-09-28,10.0,323
2016-09-29,11.0,8778
2016-09-29,7.0,1304
2016-09-29,9.0,650
2016-09-29,10.0,260
2016-09-30,11.0,8220
2016-09-30,7.0,1299
2016-09-30,9.0,612
2016-09-30,10.0,338
2016-10-01,11.0,1658
2016-10-01,9.0,137
2016-10-02,11.0,1783
2016-10-02,9.0,160
2016-10-03,11.0,10461
2016-10-03,7.0,1474
2016-10-03,9.0,870
2016-10-03,10.0,359
2016-10-04,11.0,10250
2016-10-04,7.0,1312
2016-10-04,9.0,1065
2016-10-04,10.0,321
2016-10-04,8.0,117
2016-10-05,11.0,9228
2016-10-05,7.0,1222
2016-10-05,9.0,690
2016-10-05,10.0,292
2016-10-06,11.0,9396
2016-10-06,7.0,1308
2016-10-06,9.0,608
2016-10-06,10.0,334
2016-10-07,11.0,8502
2016-10-07,7.0,1286
2016-10-07,9.0,590
2016-10-07,10.0,273
2016-10-08,11.0,1622
2016-10-09,11.0,1443
2016-10-10,11.0,4142
2016-10-10,7.0,221
2016-10-10,9.0,144
2016-10-10,10.0,131
2016-10-11,11.0,9519
2016-10-11,7.0,1356
2016-10-11,9.0,672
2016-10-11,10.0,339
2016-10-12,11.0,9501
2016-10-12,7.0,1291
2016-10-12,9.0,732
2016-10-12,10.0,327
2016-10-13,11.0,9655
2016-10-13,7.0,1264
2016-10-13,9.0,657
2016-10-13,10.0,302
2016-10-14,11.0,9593
2016-10-14,7.0,1473
2016-10-14,9.0,588
2016-10-14,10.0,352
2016-10-15,11.0,1796
2016-10-15,9.0,112
2016-10-16,11.0,1793
2016-10-16,9.0,183
2016-10-17,11.0,12991
2016-10-17,7.0,1826
2016-10-17,9.0,867
2016-10-17,10.0,401
2016-10-17,8.0,156
2016-10-18,11.0,11178
2016-10-18,7.0,1558
2016-10-18,9.0,891
2016-10-18,10.0,396
2016-10-18,8.0,109
2016-10-19,11.0,10000
2016-10-19,7.0,1452
2016-10-19,9.0,705
2016-10-19,10.0,344
2016-10-20,11.0,9989
2016-10-20,7.0,1468
2016-10-20,9.0,603
2016-10-20,10.0,346
2016-10-21,11.0,11201
2016-10-21,7.0,1887
2016-10-21,9.0,550
2016-10-21,10.0,334
2016-10-21,8.0,111
2016-10-22,11.0,1722
2016-10-23,11.0,1567
2016-10-24,11.0,11271
2016-10-24,7.0,1898
2016-10-24,9.0,735
2016-10-24,10.0,386
2016-10-24,8.0,103
2016-10-25,11.0,10197
2016-10-25,7.0,1521
2016-10-25,9.0,611
2016-10-25,10.0,355
2016-10-26,11.0,9487
2016-10-26,7.0,1379
2016-10-26,9.0,585
2016-10-26,10.0,346
2016-10-27,11.0,9639
2016-10-27,7.0,1447
2016-10-27,9.0,660
2016-10-27,10.0,306
2016-10-28,11.0,9648
2016-10-28,7.0,1574
2016-10-28,9.0,553
2016-10-28,10.0,289
2016-10-29,11.0,1730
2016-10-29,9.0,108
2016-10-30,11.0,1884
2016-10-30,9.0,154
2016-10-31,11.0,10419
2016-10-31,7.0,1499
2016-10-31,9.0,704
2016-10-31,10.0,321
2016-10-31,8.0,154
2016-11-01,11.0,10220
2016-11-01,7.0,1439
2016-11-01,9.0,899
2016-11-01,10.0,348
2016-11-01,8.0,109
2016-11-02,11.0,9423
2016-11-02,7.0,1319
2016-11-02,9.0,697
2016-11-02,10.0,317
2016-11-03,11.0,9746
2016-11-03,7.0,1354
2016-11-03,9.0,703
2016-11-03,10.0,320