date,os_version,visits
2016-08-06,10,2704
2016-08-06,7,3279
2016-08-06,8,130
2016-08-06,8.1,938
2016-08-06,Vista,155
2016-08-06,XP,172
2016-08-07,10,3123
2016-08-07,7,3586
2016-08-07,8,108
2016-08-07,8.1,915
2016-08-07,Vista,158
2016-08-07,XP,158
2016-08-08,10,5225
2016-08-08,7,21888
2016-08-08,8,285
2016-08-08,8.1,1706
2016-08-08,Vista,247
2016-08-08,XP,378
2016-08-09,10,5197
2016-08-09,7,22287
2016-08-09,8,217
2016-08-09,8.1,1780
2016-08-09,Vista,291
2016-08-09,XP,351
2016-08-10,10,4754
2016-08-10,7,19674
2016-08-10,8,282
2016-08-10,8.1,1553
2016-08-10,Vista,301
2016-08-10,XP,321
2016-08-11,10,5321
2016-08-11,7,20586
2016-08-11,8,261
2016-08-11,8.1,1722
2016-08-11,Vista,275
2016-08-11,XP,317
2016-08-12,10,4453
2016-08-12,7,18531
2016-08-12,8,242
2016-08-12,8.1,1461
2016-08-12,Vista,222
2016-08-12,XP,308
2016-08-13,10,2610
2016-08-13,7,3036
2016-08-13,8.1,841
2016-08-13,Vista,102
2016-08-13,XP,170
2016-08-14,10,2760
2016-08-14,7,3047
2016-08-14,8.1,898
2016-08-14,Vista,133
2016-08-14,XP,165
2016-08-15,10,5600
2016-08-15,7,21436
2016-08-15,8,289
2016-08-15,8.1,1727
2016-08-15,Vista,229
2016-08-15,XP,339
2016-08-16,10,5323
2016-08-16,7,20672
2016-08-16,8,257
2016-08-16,8.1,1703
2016-08-16,Vista,263
2016-08-16,XP,345
2016-08-17,10,5404
2016-08-17,7,19660
2016-08-17,8,233
2016-08-17,8.1,1588
2016-08-17,Vista,277
2016-08-17,XP,313
2016-08-18,10,5190
2016-08-18,7,19205
2016-08-18,8,256
2016-08-18,8.1,1703
2016-08-18,Vista,255
2016-08-18,XP,327
2016-08-19,10,4790
2016-08-19,7,18313
2016-08-19,8,261
2016-08-19,8.1,1590
2016-08-19,Vista,234
2016-08-19,XP,289
2016-08-20,10,2855
2016-08-20,7,3461
2016-08-20,8,103
2016-08-20,8.1,878
2016-08-20,Vista,160
2016-08-20,XP,161
2016-08-21,10,3325
2016-08-21,7,3770
2016-08-21,8,124
2016-08-21,8.1,995
2016-08-21,Vista,183
2016-08-21,XP,156
2016-08-22,10,6055
2016-08-22,7,23262
2016-08-22,8,267
2016-08-22,8.1,1968
2016-08-22,Vista,293
2016-08-22,XP,381
2016-08-23,10,6181
2016-08-23,7,23411
2016-08-23,8,286
2016-08-23,8.1,1799
2016-08-23,Vista,297
2016-08-23,XP,317
2016-08-24,10,5753
2016-08-24,7,21128
2016-08-24,8,279
2016-08-24,8.1,1836
2016-08-24,Vista,319
2016-08-24,XP,334
2016-08-25,10,5754
2016-08-25,7,20680
2016-08-25,8,313
2016-08-25,8.1,1864
2016-08-25,Vista,253
2016-08-25,XP,387
2016-08-26,10,5305
2016-08-26,7,18978
2016-08-26,8,241
2016-08-26,8.1,1621
2016-08-26,Vista,241
2016-08-26,XP,292
2016-08-27,10,3071
2016-08-27,7,3296
2016-08-27,8,113
2016-08-27,8.1,894
2016-08-27,Vista,149
2016-08-27,XP,135
2016-08-28,10,3337
2016-08-28,7,3404
2016-08-28,8.1,954
2016-08-28,Vista,174
2016-08-28,XP,130
2016-08-29,10,6659
2016-08-29,7,21975
2016-08-29,8,300
2016-08-29,8.1,1894
2016-08-29,Vista,304
2016-08-29,XP,375
2016-08-30,10,7153
2016-08-30,7,21696
2016-08-30,8,326
2016-08-30,8.1,2087
2016-08-30,Vista,352
2016-08-30,XP,388
2016-08-31,10,7158
2016-08-31,7,21623
2016-08-31,8,270
2016-08-31,8.1,2007
2016-08-31,Vista,308
2016-08-31,XP,373
2016-09-01,10,5979
2016-09-01,7,20804
2016-09-01,8,258
2016-09-01,8.1,1887
2016-09-01,Vista,292
2016-09-01,XP,361
2016-09-02,10,5167
2016-09-02,7,18805
2016-09-02,8,226
2016-09-02,8.1,1636
2016-09-02,Vista,260
2016-09-02,XP,313
2016-09-03,10,3112
2016-09-03,7,3704
2016-09-03,8,103
2016-09-03,8.1,901
2016-09-03,Vista,123
2016-09-03,XP,154
2016-09-04,10,3175
2016-09-04,7,3377
2016-09-04,8.1,921
2016-09-04,Vista,133
2016-09-04,XP,156
2016-09-05,10,3784
2016-09-05,7,4310
2016-09-05,8,124
2016-09-05,8.1,1073
2016-09-05,Vista,169
2016-09-05,XP,178
2016-09-06,10,6360
2016-09-06,7,24580
2016-09-06,8,276
2016-09-06,8.1,1955
2016-09-06,Vista,236
2016-09-06,XP,358
2016-09-07,10,6536
2016-09-07,7,21498
2016-09-07,8,280
2016-09-07,8.1,1900
2016-09-07,Vista,255
2016-09-07,XP,372
2016-09-08,10,5769
2016-09-08,7,20710
2016-09-08,8,220
2016-09-08,8.1,1762
2016-09-08,Vista,267
2016-09-08,XP,354
2016-09-09,10,5230
2016-09-09,7,19512
2016-09-09,8,221
2016-09-09,8.1,1528
2016-09-09,Vista,241
2016-09-09,XP,319
2016-09-10,10,3015
2016-09-10,7,3153
2016-09-10,8.1,855
2016-09-10,Vista,134
2016-09-10,XP,163
2016-09-11,10,3428
2016-09-11,7,3279
2016-09-11,8,111
2016-09-11,8.1,945
2016-09-11,Vista,138
2016-09-11,XP,152
2016-09-12,10,6234
2016-09-12,7,22104
2016-09-12,8,267
2016-09-12,8.1,1931
2016-09-12,Vista,327
2016-09-12,XP,351
2016-09-13,10,6206
2016-09-13,7,21314
2016-09-13,8,268
2016-09-13,8.1,1805
2016-09-13,Vista,260
2016-09-13,XP,322
2016-09-14,10,6020
2016-09-14,7,20620
2016-09-14,8,232
2016-09-14,8.1,1771
2016-09-14,Vista,264
2016-09-14,XP,368
2016-09-15,10,5582
2016-09-15,7,20150
2016-09-15,8,232
2016-09-15,8.1,1806
2016-09-15,Vista,249
2016-09-15,XP,310
2016-09-16,10,4682
2016-09-16,7,18511
2016-09-16,8,192
2016-09-16,8.1,1581
2016-09-16,Vista,228
2016-09-16,XP,272
2016-09-17,10,3063
2016-09-17,7,3507
2016-09-17,8,104
2016-09-17,8.1,929
2016-09-17,Vista,116
2016-09-17,XP,135
2016-09-18,10,3493
2016-09-18,7,3786
2016-09-18,8,115
2016-09-18,8.1,982
2016-09-18,Vista,155
2016-09-18,XP,138
2016-09-19,10,6555
2016-09-19,7,23303
2016-09-19,8,292
2016-09-19,8.1,1918
2016-09-19,Vista,270
2016-09-19,XP,434
2016-09-20,10,6132
2016-09-20,7,22490
2016-09-20,8,257
2016-09-20,8.1,1824
2016-09-20,Vista,263
2016-09-20,XP,365
2016-09-21,10,5996
2016-09-21,7,20210
2016-09-21,8,254
2016-09-21,8.1,1766
2016-09-21,Vista,289
2016-09-21,XP,297
2016-09-22,10,5947
2016-09-22,7,21178
2016-09-22,8,238
2016-09-22,8.1,1851
2016-09-22,Vista,246
2016-09-22,XP,338
2016-09-23,10,5084
2016-09-23,7,19216
2016-09-23,8,202
2016-09-23,8.1,1640
2016-09-23,Vista,226
2016-09-23,XP,304
2016-09-24,10,2904
2016-09-24,7,3238
2016-09-24,8.1,899
2016-09-24,Vista,136
2016-09-24,XP,139
2016-09-25,10,3028
2016-09-25,7,3190
2016-09-25,8,101
2016-09-25,8.1,996
2016-09-25,Vista,113
2016-09-25,XP,153
2016-09-26,10,6214
2016-09-26,7,21861
2016-09-26,8,236
2016-09-26,8.1,1889
2016-09-26,Vista,233
2016-09-26,XP,363
2016-09-27,10,6065
2016-09-27,7,21025
2016-09-27,8,257
2016-09-27,8.1,1822
2016-09-27,Vista,233
2016-09-27,XP,349
2016-09-28,10,5880
2016-09-28,7,20683
2016-09-28,8,282
2016-09-28,8.1,1800
2016-09-28,Vista,240
2016-09-28,XP,303
2016-09-29,10,5735
2016-09-29,7,20370
2016-09-29,8,275
2016-09-29,8.1,1661
2016-09-29,Vista,258
2016-09-29,XP,305
2016-09-30,10,4914
2016-09-30,7,18547
2016-09-30,8,198
2016-09-30,8.1,1507
2016-09-30,Vista,228
2016-09-30,XP,280
2016-10-01,10,3069
2016-10-01,7,3387
2016-10-01,8.1,854
2016-10-01,Vista,121
2016-10-01,XP,147
2016-10-02,10,3558
2016-10-02,7,3673
2016-10-02,8,111
2016-10-02,8.1,1008
2016-10-02,Vista,158
2016-10-02,XP,166
2016-10-03,10,6446
2016-10-03,7,23864
2016-10-03,8,277
2016-10-03,8.1,1890
2016-10-03,Vista,257
2016-10-03,XP,359
2016-10-04,10,6875
2016-10-04,7,24089
2016-10-04,8,285
2016-10-04,8.1,2019
2016-10-04,Vista,275
2016-10-04,XP,539
2016-10-05,10,6246
2016-10-05,7,21409
2016-10-05,8,267
2016-10-05,8.1,1832
2016-10-05,Vista,239
2016-10-05,XP,322
2016-10-06,10,6256
2016-10-06,7,21350
2016-10-06,8,288
2016-10-06,8.1,1823
2016-10-06,Vista,254
2016-10-06,XP,299
2016-10-07,10,5670
2016-10-07,7,19108
2016-10-07,8,222
2016-10-07,8.1,1722
2016-10-07,Vista,224
2016-10-07,XP,317
2016-10-08,10,2982
2016-10-08,7,3386
2016-10-08,8,106
2016-10-08,8.1,886
2016-10-08,Vista,115
2016-10-08,XP,115
2016-10-09,10,3376
2016-10-09,7,3101
2016-10-09,8.1,978
2016-10-09,Vista,120
2016-10-09,XP,118
2016-10-10,10,5592
2016-10-10,7,10648
2016-10-10,8,269
2016-10-10,8.1,1556
2016-10-10,Vista,250
2016-10-10,XP,274
2016-10-11,10,6619
2016-10-11,7,21669
2016-10-11,8,287
2016-10-11,8.1,1903
2016-10-11,Vista,209
2016-10-11,XP,352
2016-10-12,10,6550
2016-10-12,7,22279
2016-10-12,8,247
2016-10-12,8.1,1883
2016-10-12,Vista,230
2016-10-12,XP,366
2016-10-13,10,6118
2016-10-13,7,21555
2016-10-13,8,289
2016-10-13,8.1,1896
2016-10-13,Vista,235
2016-10-13,XP,337
2016-10-14,10,5514
2016-10-14,7,20576
2016-10-14,8,249
2016-10-14,8.1,1850
2016-10-14,Vista,242
2016-10-14,XP,244
2016-10-15,10,3583
2016-10-15,7,3796
2016-10-15,8.1,1015
2016-10-15,Vista,156
2016-10-15,XP,146
2016-10-16,10,4337
2016-10-16,7,4279
2016-10-16,8,132
2016-10-16,8.1,1154
2016-10-16,Vista,204
2016-10-16,XP,162
2016-10-17,10,7294
2016-10-17,7,27351
2016-10-17,8,259
2016-10-17,8.1,2063
2016-10-17,Vista,273
2016-10-17,XP,351
2016-10-18,10,6941
2016-10-18,7,24767
2016-10-18,8,234
2016-10-18,8.1,1855
2016-10-18,Vista,272
2016-10-18,XP,381
2016-10-19,10,6182
2016-10-19,7,22279
2016-10-19,8,236
2016-10-19,8.1,1925
2016-10-19,Vista,240
2016-10-19,XP,297
2016-10-20,10,6369
2016-10-20,7,22225
2016-10-20,8,241
2016-10-20,8.1,1888
2016-10-20,Vista,252
2016-10-20,XP,288
2016-10-21,10,5495
2016-10-21,7,23126
2016-10-21,8,238
2016-10-21,8.1,1788
2016-10-21,Vista,238
2016-10-21,XP,266
2016-10-22,10,2986
2016-10-22,7,3336
2016-10-22,8,103
2016-10-22,8.1,872
2016-10-22,Vista,117
2016-10-22,XP,105
2016-10-23,10,3742
2016-10-23,7,3633
2016-10-23,8,116
2016-10-23,8.1,1058
2016-10-23,Vista,137
2016-10-23,XP,151
2016-10-24,10,7129
2016-10-24,7,25656
2016-10-24,8,308
2016-10-24,8.1,2163
2016-10-24,Vista,242
2016-10-24,XP,366
2016-10-25,10,6832
2016-10-25,7,23425
2016-10-25,8,254
2016-10-25,8.1,1931
2016-10-25,Vista,254
2016-10-25,XP,351
2016-10-26,10,6632
2016-10-26,7,21785
2016-10-26,8,267
2016-10-26,8.1,2037
2016-10-26,Vista,259
2016-10-26,XP,339
2016-10-27,10,6313
2016-10-27,7,22145
2016-10-27,8,224
2016-10-27,8.1,1747
2016-10-27,Vista,221
2016-10-27,XP,290
2016-10-28,10,5443
2016-10-28,7,20760
2016-10-28,8,221
2016-10-28,8.1,1699
2016-10-28,Vista,221
2016-10-28,XP,271
2016-10-29,10,3286
2016-10-29,7,3619
2016-10-29,8,116
2016-10-29,8.1,958
2016-10-29,Vista,144
2016-10-29,XP,108
2016-10-30,10,4153
2016-10-30,7,4127
2016-10-30,8,121
2016-10-30,8.1,1096
2016-10-30,Vista,146
2016-10-30,XP,167
2016-10-31,10,6570
2016-10-31,7,23085
2016-10-31,8,244
2016-10-31,8.1,1962
2016-10-31,Vista,239
2016-10-31,XP,368
2016-11-01,10,6985
2016-11-01,7,23190
2016-11-01,8,257
2016-11-01,8.1,1964
2016-11-01,Vista,283
2016-11-01,XP,311
2016-11-02,10,6811
2016-11-02,7,21618
2016-11-02,8,227
2016-11-02,8.1,2024
2016-11-02,Vista,266
2016-11-02,XP,325
2016-11-03,10,6351
2016-11-03,7,21849
2016-11-03,8,249
2016-11-03,8.1,1850
2016-11-03,Vista,208
2016-11-03,XP,292